# Preprocessing: 0.0746101 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
# Solver time:4.83379, Greedy time: 0.00123846, before greedy: 5053252, after greedy: 5040964 in iteration: 32 after: 157.62 s
# Solver time:2.80735, Greedy time: 0.000822082, before greedy: 5228220, after greedy: 5228220 in iteration: 35 after: 171.157 s
# Solver time:2.82804, Greedy time: 0.00124613, before greedy: 5129915, after greedy: 5117627 in iteration: 36 after: 175.53 s
# Solver time:2.73075, Greedy time: 0.000823861, before greedy: 5228220, after greedy: 5228220 in iteration: 39 after: 192.808 s
# Solver time:3.68422, Greedy time: 0.00121086, before greedy: 5129915, after greedy: 5117627 in iteration: 40 after: 197.225 s
# Solver time:2.82677, Greedy time: 0.000822224, before greedy: 5228220, after greedy: 5228220 in iteration: 43 after: 207.828 s
# Solver time:3.36593, Greedy time: 0.00321596, before greedy: 5129915, after greedy: 5117627 in iteration: 44 after: 212.449 s
# Solver time:2.70572, Greedy time: 0.000817912, before greedy: 5228220, after greedy: 5228220 in iteration: 47 after: 223.338 s
# Solver time:3.63927, Greedy time: 0.00121011, before greedy: 5129915, after greedy: 5117627 in iteration: 48 after: 229.657 s
# Solver time:2.61137, Greedy time: 0.000823809, before greedy: 5228220, after greedy: 5228220 in iteration: 51 after: 243.122 s
# Solver time:2.39921, Greedy time: 0.00151882, before greedy: 5129915, after greedy: 5117627 in iteration: 52 after: 248.288 s
# Solver time:2.90763, Greedy time: 0.000807945, before greedy: 5228220, after greedy: 5228220 in iteration: 55 after: 262.036 s
# Solver time:3.19134, Greedy time: 0.00123221, before greedy: 5129915, after greedy: 5117627 in iteration: 56 after: 267.872 s
# Solver time:2.6478, Greedy time: 0.00107427, before greedy: 5228220, after greedy: 5228220 in iteration: 59 after: 280.436 s
# Solver time:5.07651, Greedy time: 0.00142823, before greedy: 5129915, after greedy: 5117627 in iteration: 60 after: 289.542 s
# Cost: 1.61708400e+06 (pid: *) 298.41 s (iteration: 62)
[0, 6, 4, 0, 6, 4, 0, 6, 4, 4, 6, 15, 15, 0, 15, 0, 6, 4, 0, 6, 4, 4, 6, 12, 6, 0, 3, 0, 0, 6, 6, 15, 143, 24, 24, 24, 124, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 6, 6, 2, 18, 6, 2, 5, 5, 20, 5, 5, 5, 24, 124, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 0, 12, 20, 12, 12, 12, 20, 12, 24, 124, 13, 13, 13, 13, 0, 11, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 4, 8, 8, 8, 8, 8, 6, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 15, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 4, 4, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 6, 11, 3, 2, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 9, 8, 8, 8, 8, 8, 8, 8, 8, 21, 21, 21, 21, 21, 21, 8, 8, 21, 6, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 5, 124, 2, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 65, 10, 0, 1, 1, 1, 0, 1, 1, 25, 15, 14, 25, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 14, 33, 0, 2, 1, 2, 27, 27, 27, 27, 27, 2, 3, 3, 3, 3, 2, 2, 2, 2, 1, 72, 10, 25, 15, 14, 25, 14, 14, 14, 2, 14, 33, 2, 27, 27, 2, 27, 2, 2, 2, 2, 1, 2, 64, 64, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 24, 24, 24, 24, 2, 1, 2, 0, 0, 0, 0, 0, 24, 19, 0, 29, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 2, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 27, 27, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 64, 64, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 38, 38, 38, 38, 38, 21, 16, 6, 33, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0]
# Solver time:0.359444, Greedy time: 0.000725301, before greedy: 11910429, after greedy: 11910429 in iteration: 62 after: 298.785 s
# Solver time:0.363103, Greedy time: 0.000798302, before greedy: 11910429, after greedy: 11910429 in iteration: 63 after: 299.236 s
# Solver time:0.360002, Greedy time: 0.000811145, before greedy: 11910429, after greedy: 11910429 in iteration: 63 after: 299.682 s
# Solver time:1.00566, Greedy time: 0.00104484, before greedy: 5228220, after greedy: 5228220 in iteration: 63 after: 299.83 s
# Solver time:1.01257, Greedy time: 0.000771543, before greedy: 5228220, after greedy: 5228220 in iteration: 63 after: 299.838 s
# Solver time:1.01479, Greedy time: 0.00047612, before greedy: 5228220, after greedy: 5228220 in iteration: 63 after: 299.841 s
# Solver time:1.02226, Greedy time: 0.00150756, before greedy: 5252285, after greedy: 5228220 in iteration: 63 after: 299.844 s
